// Test version- runs only one time line, resets and waits for start button. Stop switch resets immediately.

//  Light Codes

//  1  FadeInOut - Color (red, green. blue)
//  2  STROBE WHITE     
//  3  Strobe - Color (red, green, blue), number of flashes, flash speed, end pause
//  4  Twinkle - Color
//  5  TWINKLE  TwinkleRandom 
//  6  Running Lights - Color (red, green, blue), wave dealy
//  7  Sparkle - Color (red, green, blue), speed delay
//  8  Running Lights - RED WHITE BLUE
//  10 rainbowCycle
//  11 theatherChase red
//  12 theatherChase - RAINBOW  (red, green, blue), speed delay
//  13 Fire(55,120,15);    theaterChaseRainbow - 
//  14 meteorRain -WHITE
//  15 Centerspot()
//  16 Outspot()
//  17 SLOWStrobe - MultiColor
//  18 meteorRain -PINK
//  19 meteorRain -GREEN
//  20 Snow Sparkle


#include <SoftwareSerial.h>


// inputs and outputs 
const int STARTBAND = 2;                    // Start the band of slave skulls                   
const int RESETSFX = 3;                     // Reset soundboard
const int LIGHTSOFF = 5;                    // Reset lights slave arduino to off
const int PLAY1 = 6;                        // Start soundboard
const int STOPSWITCH = 7;                   // Stopswitch
const int STARTSWITCH = 8;                  // Startswitch
const int INDICATOR = 12;                   // Optional Indicator for testing
unsigned long runtime;          
unsigned long offsetMillis;


void setup () {
// set the modes for the switches / pins
  pinMode(STARTSWITCH, INPUT_PULLUP);
  pinMode(STOPSWITCH, INPUT_PULLUP);
  pinMode(PLAY1, OUTPUT);
  pinMode(RESETSFX, OUTPUT);
  pinMode(STARTBAND, OUTPUT);
  pinMode(LIGHTSOFF, OUTPUT);
  pinMode(INDICATOR, OUTPUT);
  

// Preset Pin Signals
  digitalWrite(STARTBAND, HIGH);      // Activates slave skulls when LOW
  digitalWrite(RESETSFX, HIGH);       // Resets sound board when LOW
  digitalWrite(PLAY1, HIGH);          // Activates sound board when LOW
  digitalWrite(LIGHTSOFF, LOW);       // Triggers lights off on lights slave when HIGH (through transistor)
  digitalWrite(INDICATOR, HIGH);      // Optional indicator for testing     


// Serial COM setup
  Serial.begin(9600);
  Serial.setTimeout(10);

  
// Start Switch Option (for testing and programming) - will not be used in continuous play mode    
  while (digitalRead(STARTSWITCH) == HIGH) {}
  offsetMillis = millis();

}   // void setup

void loop() 
{

  runtime=millis();
  
  digitalWrite(INDICATOR, LOW); // shows when loop gets active (optional)

// Stop switch action for testing / programming purposes - will not be used in continuous play mode
  
  if (digitalRead(STOPSWITCH) == LOW) 
  {
    digitalWrite(RESETSFX, LOW);
    RSTLT();
    delay(200);
    digitalWrite(RESETSFX, HIGH); setup();
  }
 


if ((runtime-offsetMillis) >=    3000 && (runtime-offsetMillis) <=    3003) {digitalWrite (STARTBAND,LOW);}
if ((runtime-offsetMillis) >=    3200 && (runtime-offsetMillis) <=    3203) {digitalWrite (STARTBAND,HIGH);}
if ((runtime-offsetMillis) >=    4200 && (runtime-offsetMillis) <=    4203) {digitalWrite (PLAY1, LOW);}
if ((runtime-offsetMillis) >=    4700 && (runtime-offsetMillis) <=    4703) {digitalWrite (PLAY1, HIGH);}


if ((runtime-offsetMillis) >=    6721 && (runtime-offsetMillis) <=    6724) { RSTLT(); delay(6);Serial.print(13);delay(5); }               // Beat 1  TWINKLE COLOR
if ((runtime-offsetMillis) >=  216002 && (runtime-offsetMillis) <=  216005) {     }             // Beat 403
if ((runtime-offsetMillis) >=  216522 && (runtime-offsetMillis) <=  216525) {     }             // Beat 404
if ((runtime-offsetMillis) >=  217043 && (runtime-offsetMillis) <=  217046) { RSTLT(); delay(6);Serial.print(8);delay(5); }                 // Beat 405   RUNNING LIGHTS
if ((runtime-offsetMillis) >=  217564 && (runtime-offsetMillis) <=  217567) {     }             // Beat 406
if ((runtime-offsetMillis) >=  218084 && (runtime-offsetMillis) <=  218087) {     }             // Beat 407
if ((runtime-offsetMillis) >=  218605 && (runtime-offsetMillis) <=  218608) {     }             // Beat 408
if ((runtime-offsetMillis) >=  219125 && (runtime-offsetMillis) <=  219128) {     }             // Beat 409
if ((runtime-offsetMillis) >=  219646 && (runtime-offsetMillis) <=  219649) {     }             // Beat 410
if ((runtime-offsetMillis) >=  220167 && (runtime-offsetMillis) <=  220170) {     }             // Beat 411
if ((runtime-offsetMillis) >=  220687 && (runtime-offsetMillis) <=  220690) {     }             // Beat 412
if ((runtime-offsetMillis) >=  221208 && (runtime-offsetMillis) <=  221211) { RSTLT(); delay(6);Serial.print(12);delay(5); }                // Beat 413  THEATER CHASE RAINBOW
if ((runtime-offsetMillis) >=  221728 && (runtime-offsetMillis) <=  221731) {     }             // Beat 414
if ((runtime-offsetMillis) >=  222249 && (runtime-offsetMillis) <=  222252) {     }             // Beat 415
if ((runtime-offsetMillis) >=  222770 && (runtime-offsetMillis) <=  222773) {     }             // Beat 416
if ((runtime-offsetMillis) >=  223290 && (runtime-offsetMillis) <=  223293) {     }             // Beat 417
if ((runtime-offsetMillis) >=  223811 && (runtime-offsetMillis) <=  223814) {     }             // Beat 418
if ((runtime-offsetMillis) >=  224331 && (runtime-offsetMillis) <=  224334) {     }             // Beat 419
if ((runtime-offsetMillis) >=  224852 && (runtime-offsetMillis) <=  224855) {     }             // Beat 420
if ((runtime-offsetMillis) >=  225473 && (runtime-offsetMillis) <=  225476) { RSTLT(); delay(6);Serial.print(17);delay(5); }                // Beat 421   SLOW STROBE
if ((runtime-offsetMillis) >=  225893 && (runtime-offsetMillis) <=  225896) {     }             // Beat 422
if ((runtime-offsetMillis) >=  226414 && (runtime-offsetMillis) <=  226417) {     }             // Beat 423
if ((runtime-offsetMillis) >=  226934 && (runtime-offsetMillis) <=  226937) {     }             // Beat 424
if ((runtime-offsetMillis) >=  227455 && (runtime-offsetMillis) <=  227458) {     }             // Beat 425
if ((runtime-offsetMillis) >=  227976 && (runtime-offsetMillis) <=  227979) {     }             // Beat 426
if ((runtime-offsetMillis) >=  228496 && (runtime-offsetMillis) <=  228499) {     }             // Beat 427
if ((runtime-offsetMillis) >=  229017 && (runtime-offsetMillis) <=  229020) {     }             // Beat 428
if ((runtime-offsetMillis) >=  229537 && (runtime-offsetMillis) <=  229540) { RSTLT(); delay(6);Serial.print(19);delay(5); }                // Beat 429   METEOR GREEN
if ((runtime-offsetMillis) >=  230058 && (runtime-offsetMillis) <=  230061) {     }             // Beat 430
if ((runtime-offsetMillis) >=  230579 && (runtime-offsetMillis) <=  230582) {     }             // Beat 431
if ((runtime-offsetMillis) >=  231099 && (runtime-offsetMillis) <=  231102) {     }             // Beat 432
if ((runtime-offsetMillis) >=  231620 && (runtime-offsetMillis) <=  231623) {     }             // Beat 433
if ((runtime-offsetMillis) >=  232140 && (runtime-offsetMillis) <=  232143) {     }             // Beat 434
if ((runtime-offsetMillis) >=  232661 && (runtime-offsetMillis) <=  232664) {     }             // Beat 435
if ((runtime-offsetMillis) >=  233182 && (runtime-offsetMillis) <=  233185) {     }             // Beat 436
if ((runtime-offsetMillis) >=  233702 && (runtime-offsetMillis) <=  233705) { RSTLT(); delay(6);Serial.print(13);delay(5); }                // Beat 437   FIRE
if ((runtime-offsetMillis) >=  234223 && (runtime-offsetMillis) <=  234226) {     }             // Beat 438
if ((runtime-offsetMillis) >=  234743 && (runtime-offsetMillis) <=  234746) {     }             // Beat 439
if ((runtime-offsetMillis) >=  235264 && (runtime-offsetMillis) <=  235267) {     }             // Beat 440
if ((runtime-offsetMillis) >=  235785 && (runtime-offsetMillis) <=  235788) {     }             // Beat 441
if ((runtime-offsetMillis) >=  236305 && (runtime-offsetMillis) <=  236308) {     }             // Beat 442
if ((runtime-offsetMillis) >=  236826 && (runtime-offsetMillis) <=  236829) {     }             // Beat 443
if ((runtime-offsetMillis) >=  237346 && (runtime-offsetMillis) <=  237349) {     }             // Beat 444
if ((runtime-offsetMillis) >=  237867 && (runtime-offsetMillis) <=  237870) { RSTLT(); delay(6);Serial.print(3);delay(5); }               // Beat 445   STROBE COLOR
if ((runtime-offsetMillis) >=  238388 && (runtime-offsetMillis) <=  238391) {     }             // Beat 446
if ((runtime-offsetMillis) >=  238908 && (runtime-offsetMillis) <=  238911) {     }             // Beat 447
if ((runtime-offsetMillis) >=  239429 && (runtime-offsetMillis) <=  239432) {     }             // Beat 448
if ((runtime-offsetMillis) >=  239949 && (runtime-offsetMillis) <=  239952) {     }             // Beat 449
if ((runtime-offsetMillis) >=  240470 && (runtime-offsetMillis) <=  240473) {     }             // Beat 450
if ((runtime-offsetMillis) >=  240991 && (runtime-offsetMillis) <=  240994) {     }             // Beat 451
if ((runtime-offsetMillis) >=  241511 && (runtime-offsetMillis) <=  241514) {     }             // Beat 452
if ((runtime-offsetMillis) >=  242032 && (runtime-offsetMillis) <=  242035) { RSTLT(); delay(6);Serial.print(4);delay(5); }                 // Beat 453   Twinkle color
if ((runtime-offsetMillis) >=  242552 && (runtime-offsetMillis) <=  242555) {     }             // Beat 454
if ((runtime-offsetMillis) >=  243073 && (runtime-offsetMillis) <=  243076) {     }             // Beat 455
if ((runtime-offsetMillis) >=  243594 && (runtime-offsetMillis) <=  243597) {     }             // Beat 456
if ((runtime-offsetMillis) >=  244114 && (runtime-offsetMillis) <=  244117) {     }             // Beat 457
if ((runtime-offsetMillis) >=  244635 && (runtime-offsetMillis) <=  244638) {     }             // Beat 458
if ((runtime-offsetMillis) >=  245155 && (runtime-offsetMillis) <=  245158) {     }             // Beat 459
if ((runtime-offsetMillis) >=  245676 && (runtime-offsetMillis) <=  245679) {     }             // Beat 460
if ((runtime-offsetMillis) >=  246197 && (runtime-offsetMillis) <=  246200) {     }             // Beat 461
if ((runtime-offsetMillis) >=  246717 && (runtime-offsetMillis) <=  246720) {     }             // Beat 462
if ((runtime-offsetMillis) >=  247238 && (runtime-offsetMillis) <=  247241) {     }             // Beat 463
if ((runtime-offsetMillis) >=  247758 && (runtime-offsetMillis) <=  247761) {     }             // Beat 464
if ((runtime-offsetMillis) >=  248279 && (runtime-offsetMillis) <=  248282) {     }             // Beat 465
if ((runtime-offsetMillis) >=  248800 && (runtime-offsetMillis) <=  248803) {     }             // Beat 466
if ((runtime-offsetMillis) >=  249320 && (runtime-offsetMillis) <=  249323) {     }             // Beat 467
if ((runtime-offsetMillis) >=  249841 && (runtime-offsetMillis) <=  249844) {     }             // Beat 468
if ((runtime-offsetMillis) >=  250361 && (runtime-offsetMillis) <=  250364) {     }             // Beat 469
if ((runtime-offsetMillis) >=  250882 && (runtime-offsetMillis) <=  250885) { RSTLT(); delay(6);Serial.print(20);delay(5); setup(); }             // Beat 470  Snow Sparkle until restart
//   Slave skull program ends at 248356


}  // void loop



//'''''''''''''''''''''''''''''''''''''''''''''''''''''''''End of timeline'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''


void RSTLT()
{digitalWrite (LIGHTSOFF,HIGH);delay(2);digitalWrite (LIGHTSOFF,LOW);}
